fz: -0.0238455
tx: 0.0035375
ty: 0.000874
tz: 0.0004905
---
fx: -0.0138535
fy: -0.05201575
fz: -0.06571725
tx: 0.00351825
ty: 0.0006245
tz: 0.00080775
---
fx: -0.017158
fy: -0.052534
fz: -0.09208125
tx: 0.00342875
ty: 0.0003085
tz: 0.0010345
---
fx: -0.0141845
fy: -0.0520055
fz: -0.0335175
tx: 0.003522
ty: 0.0006295
tz: 0.000375
---
fx: -0.0139795
fy: -0.0568845
fz: -0.02356125
tx: 0.0034875
ty: 0.000817
tz: 0.00044075
---
fx: -0.01431575
fy: -0.059732
fz: -0.038985
tx: 0.003467
ty: 0.000527
tz: 0.00047275
---
fx: -0.0098705
fy: -0.0501005
fz: -0.070324
tx: 0.0034545
ty: 0.00064525
tz: 0.000699
---
fx: -0.00978975
fy: -0.0582505
fz: -0.0865245
tx: 0.00339575
ty: 0.00063625
tz: 0.00094175
---
fx: -0.01057125
fy: -0.04994
fz: -0.0336635
tx: 0.00353925
ty: 0.00060525
tz: 0.000428
---
fx: -0.0197445
fy: -0.0499235
fz: -0.02391025
tx: 0.00320575
ty: 0.0002875
tz: 0.00053875
---
fx: -0.01408775
fy: -0.05647825
fz: -0.02863725
tx: 0.00349025
ty: 0.0007215
tz: 0.000434
---
fx: -0.01036425
fy: -0.04997425
fz: -0.0652815
tx: 0.0035365
ty: 0.00060125
tz: 0.0007045
---
fx: -0.01388975
fy: -0.055734
fz: -0.10202525
tx: 0.00349075
ty: 0.0005225
tz: 0.0009735
---
fx: -0.00808125
fy: -0.05171275
fz: -0.0233385
tx: 0.003692
ty: 0.00049
tz: 0.0003875
---
fx: -0.01856025
fy: -0.0522135
fz: -0.0187595
tx: 0.00359725
ty: 0.000229
tz: 0.000492
---
fx: -0.0141845
fy: -0.0520055
fz: -0.0335175
tx: 0.003522
ty: 0.0006295
tz: 0.000375
---
fx: -0.0102675
fy: -0.05444725
fz: -0.06040125
tx: 0.00350475
ty: 0.00069325
tz: 0.0007635
---
fx: -0.014264
fy: -0.051948
fz: -0.091711
tx: 0.00359825
ty: 0.00057725
tz: 0.00093325
---
fx: -0.0104515
fy: -0.04628
fz: -0.02839175
tx: 0.00356525
ty: 0.00070425
tz: 0.0003825
---
fx: -0.02003075
fy: -0.046585
fz: -0.02374725
tx: 0.00331025
ty: 0.00043675
tz: 0.0004875
---
fx: -0.019756
fy: -0.05399
fz: -0.024106
tx: 0.003177
ty: 0.000284
tz: 0.000591
---
fx: -0.01077025
fy: -0.050296
fz: -0.07039025
tx: 0.00361475
ty: 0.0006515
tz: 0.0006985
---
fx: -0.0171315
fy: -0.054481
fz: -0.076886
tx: 0.00349625
ty: 0.00074125
tz: 0.001056
---
fx: -0.0111735
fy: -0.0494075
fz: -0.033697
tx: 0.00362375
ty: 0.0004655
tz: 0.0004265
---
fx: -0.014956
fy: -0.052566
fz: -0.0132805
tx: 0.00368
ty: 0.000732
tz: 0.000399
---
fx: -0.02086575
fy: -0.05536075
fz: -0.03435625
tx: 0.00340975
ty: 0.00053025
tz: 0.0005805
---
fx: -0.01433625
fy: -0.0478235
fz: -0.060479
tx: 0.00362875
ty: 0.00058375
tz: 0.00076075
---
fx: -0.013554
fy: -0.052887
fz: -0.0866015
tx: 0.003511
ty: 0.0008125
tz: 0.0009415
---
fx: -0.01752725
fy: -0.04589025
fz: -0.0341435
tx: 0.00356025
ty: 0.00065875
tz: 0.00053
---
fx: -0.019733
fy: -0.045857
fz: -0.0237145
tx: 0.0032345
ty: 0.000291
tz: 0.0004865
---
fx: -0.020162
fy: -0.0543115
fz: -0.02921475
tx: 0.0032555
ty: 0.00033425
tz: 0.00058525
---
fx: -0.01375225
fy: -0.0504345
fz: -0.06060925
tx: 0.0034485
ty: 0.00028825
tz: 0.000811
---
fx: -0.01696175
fy: -0.0533875
fz: -0.0971565
tx: 0.00342275
ty: 0.00049875
tz: 0.00103025
---
fx: -0.01059425
fy: -0.058073
fz: -0.034055
tx: 0.00348125
ty: 0.00059825
tz: 0.0005325
---
fx: -0.0188895
fy: -0.05704875
fz: -0.0342155
tx: 0.003644
ty: 0.00037025
tz: 0.0005275
---
fx: -0.02187375
fy: -0.05515
fz: -0.03949825
tx: 0.00357275
ty: 0.000441
tz: 0.00057325
---
fx: -0.0132585
fy: -0.0505605
fz: -0.06565175
tx: 0.00336675
ty: 0.0003325
tz: 0.00080575
---
fx: -0.01397775
fy: -0.0552865
fz: -0.091874
tx: 0.003494
ty: 0.000428
tz: 0.00098475
---
fx: -0.01399525
fy: -0.05087125
fz: -0.03856075
tx: 0.00344875
ty: 0.00038825
tz: 0.00036725
---
fx: -0.01754275
fy: -0.0463205
fz: -0.02848575
tx: 0.0035585
ty: 0.00075525
tz: 0.0003805
---
fx: -0.01697025
fy: -0.05299775
fz: -0.02881175
tx: 0.0033495
ty: 0.00045675
tz: 0.000483
---
fx: -0.0138605
fy: -0.05002825
fz: -0.06568525
tx: 0.00345125
ty: 0.0001925
tz: 0.000804
---
fx: -0.01375
fy: -0.052033
fz: -0.08152625
tx: 0.003517
ty: 0.0006225
tz: 0.000946
---
fx: -0.01692025
fy: -0.040368
fz: -0.03388225
tx: 0.0034375
ty: 0.00037075
tz: 0.00047575
---
fx: -0.007305
fy: -0.05154125
fz: -0.0226905
tx: 0.00353275
ty: 0.000485
tz: 0.00023175
---
fx: -0.0176855
fy: -0.0581135
fz: -0.034149
tx: 0.00347475
ty: 0.00064925
tz: 0.0005305
---
fx: -0.01826525
fy: -0.05269525
fz: -0.06052925
tx: 0.0035915
ty: 0.00031875
tz: 0.0007575
---
fx: -0.0194515
fy: -0.0527985
fz: -0.0871705
tx: 0.00383125
ty: 0.00027675
tz: 0.00103875
---
fx: -0.01057125
fy: -0.04994
fz: -0.0336635
tx: 0.00353925
ty: 0.00060525
tz: 0.000428
---
fx: -0.01775925
fy: -0.04550775
fz: -0.03863775
tx: 0.003564
ty: 0.00056425
tz: 0.000367
---
fx: -0.020568
fy: -0.054633
fz: -0.0343235
tx: 0.003334
ty: 0.0003845
tz: 0.0005795
---
fx: -0.01723025
fy: -0.0484095
fz: -0.06084925
tx: 0.00345925
ty: 0.00031525
tz: 0.000862
---
fx: -0.01756375
fy: -0.05285525
fz: -0.09719
tx: 0.00350725
ty: 0.000359
tz: 0.00102875
---
fx: -0.010463
fy: -0.05034625
fz: -0.0285875
tx: 0.0035365
ty: 0.00070075
tz: 0.00043475
---
fx: -0.0207345
fy: -0.04763425
fz: -0.02888875
tx: 0.0034645
ty: 0.00063275
tz: 0.00048275
---
fx: -0.019756
fy: -0.05399
fz: -0.024106
tx: 0.003177
ty: 0.000284
tz: 0.000591
---
fx: -0.01396175
fy: -0.0516095
fz: -0.07079325
tx: 0.003521
ty: 0.000529
tz: 0.000801
---
fx: -0.01707
fy: -0.05298125
fz: -0.1022325
tx: 0.0034255
ty: 0.00040325
tz: 0.0010235
---
fx: -0.0178905
fy: -0.05323425
fz: -0.04410525
tx: 0.00350925
ty: 0.00046175
tz: 0.00046475
---
fx: -0.01778225
fy: -0.05364075
fz: -0.03902925
tx: 0.00350625
ty: 0.00055725
tz: 0.0004715
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.013653
fy: -0.04681525
fz: -0.070565
tx: 0.003474
ty: 0.0003865
tz: 0.00074775
---
fx: -0.01387825
fy: -0.0516675
fz: -0.1018295
tx: 0.0035195
ty: 0.000526
tz: 0.00092125
---
fx: -0.01656175
fy: -0.0445845
fz: -0.03853875
tx: 0.00332775
ty: 0.0004125
tz: 0.0003665
---
fx: -0.016638
fy: -0.04007025
fz: -0.02819175
tx: 0.00336
ty: 0.0003215
tz: 0.00032525
---
fx: -0.01755425
fy: -0.05038675
fz: -0.0286815
tx: 0.00352975
ty: 0.00075175
tz: 0.00043275
---
fx: -0.0131705
fy: -0.05100775
fz: -0.075803
tx: 0.0033635
ty: 0.000427
tz: 0.0007945
---
fx: -0.01437225
fy: -0.0515415
fz: -0.096787
tx: 0.00360125
ty: 0.00048175
tz: 0.0009265
---
fx: -0.00729825
fy: -0.04708525
fz: -0.04337975
tx: 0.003563
ty: 0.000391
tz: 0.00031125
---
fx: -0.02063275
fy: -0.0460525
fz: -0.0237805
tx: 0.00339475
ty: 0.00029725
tz: 0.000486
---
fx: -0.00714325
fy: -0.0645945
fz: -0.028353
tx: 0.00344
ty: 0.0006645
tz: 0.00038425
---
fx: -0.01167
fy: -0.05049125
fz: -0.0704565
tx: 0.00377525
ty: 0.00065775
tz: 0.000698
---
fx: -0.0184635
fy: -0.0530505
fz: -0.097256
tx: 0.00366775
ty: 0.00036525
tz: 0.00102825
---
fx: -0.01478675
fy: -0.051473
fz: -0.033551
tx: 0.0036065
ty: 0.00048975
tz: 0.0003735
---
fx: -0.021129
fy: -0.0438895
fz: -0.03380175
tx: 0.00357175
ty: 0.0006865
tz: 0.00042475
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0116815
fy: -0.05455775
fz: -0.07065225
tx: 0.0037465
ty: 0.00065425
tz: 0.00075
---
fx: -0.01457975
fy: -0.05475425
fz: -0.09190725
tx: 0.0035785
ty: 0.000288
tz: 0.000983
---
fx: -0.015265
fy: -0.05091675
fz: -0.034166
tx: 0.00369
ty: 0.00034925
tz: 0.00052825
---
fx: -0.02286125
fy: -0.054898
fz: -0.02941275
tx: 0.00373625
ty: 0.000353
tz: 0.00058375
---
fx: -0.02196175
fy: -0.0547025
fz: -0.02934675
tx: 0.003576
ty: 0.0003465
tz: 0.00058425
---
fx: -0.01425975
fy: -0.0523375
fz: -0.070826
tx: 0.00359675
ty: 0.00067475
tz: 0.00080175
---
fx: -0.0176455
fy: -0.054396
fz: -0.08707075
tx: 0.0035775
ty: 0.000696
tz: 0.00104325
---
fx: -0.02187375
fy: -0.05515
fz: -0.03949825
tx: 0.00357275
ty: 0.000441
tz: 0.00057325
---
fx: -0.02127175
fy: -0.05568225
fz: -0.039465
tx: 0.00348825
ty: 0.0005805
tz: 0.00057475
---
fx: -0.02126025
fy: -0.05161575
fz: -0.03926925
tx: 0.003517
ty: 0.000584
tz: 0.0005225
---
fx: -0.01480725
fy: -0.054761
fz: -0.07551675
tx: 0.003581
ty: 0.00029125
tz: 0.00068875
---
fx: -0.01438375
fy: -0.055608
fz: -0.09698275
tx: 0.0035725
ty: 0.00047825
tz: 0.00097875
---
fx: -0.017879
fy: -0.04916775
fz: -0.0439095
tx: 0.003538
ty: 0.00046525
tz: 0.0004125
---
fx: -0.01398375
fy: -0.04680475
fz: -0.03836475
tx: 0.0034775
ty: 0.00039175
tz: 0.000315
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.01407
fy: -0.051203
fz: -0.07586925
tx: 0.003524
ty: 0.0004335
tz: 0.00079425
---
fx: -0.013998
fy: -0.0553275
fz: -0.10710125
tx: 0.00349375
ty: 0.000427
tz: 0.00096675
---
fx: -0.014424
fy: -0.0593255
fz: -0.044061
tx: 0.00347
ty: 0.0004315
tz: 0.000466
---
fx: -0.01430425
fy: -0.05566525
fz: -0.03878925
tx: 0.003496
ty: 0.0005305
tz: 0.0004205
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.017575
fy: -0.053675
fz: -0.07064725
tx: 0.00350375
ty: 0.00055325
tz: 0.000748
---
fx: -0.01696175
fy: -0.0533875
fz: -0.0971565
tx: 0.00342275
ty: 0.00049875
tz: 0.00103025
---
fx: -0.017902
fy: -0.05730075
fz: -0.044301
tx: 0.0034805
ty: 0.00045825
tz: 0.000517
---
fx: -0.01409925
fy: -0.06054475
fz: -0.028833
tx: 0.00346125
ty: 0.000718
tz: 0.00048625
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0172775
fy: -0.05294725
fz: -0.0706145
tx: 0.003428
ty: 0.00040725
tz: 0.000747
---
fx: -0.013484
fy: -0.0554125
fz: -0.0969165
tx: 0.00341225
ty: 0.000472
tz: 0.00097925
---
fx: -0.01059825
fy: -0.05443675
fz: -0.0282015
tx: 0.0035085
ty: 0.00069825
tz: 0.00033075
---
fx: -0.01062125
fy: -0.06256975
fz: -0.028593
tx: 0.0034505
ty: 0.00069125
tz: 0.00043525
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.017575
fy: -0.053675
fz: -0.07064725
tx: 0.00350375
ty: 0.00055325
tz: 0.000748
---
fx: -0.02106875
fy: -0.055327
fz: -0.091968
tx: 0.00348725
ty: 0.000479
tz: 0.00098275
---
fx: -0.0141845
fy: -0.0520055
fz: -0.0335175
tx: 0.003522
ty: 0.0006295
tz: 0.000375
---
fx: -0.007012
fy: -0.056868
fz: -0.0228855
tx: 0.003495
ty: 0.000767
tz: 0.0002865
---
fx: -0.02086575
fy: -0.05536075
fz: -0.03435625
tx: 0.00340975
ty: 0.00053025
tz: 0.0005805
---
fx: -0.0172775
fy: -0.05294725
fz: -0.0706145
tx: 0.003428
ty: 0.00040725
tz: 0.000747
---
fx: -0.0137815
fy: -0.0561405
fz: -0.09694925
tx: 0.00348775
ty: 0.000618
tz: 0.00098025
---
fx: -0.0144125
fy: -0.055259
fz: -0.04386525
tx: 0.00349875
ty: 0.000435
tz: 0.00041375
---
fx: -0.01058675
fy: -0.05037
fz: -0.02800575
tx: 0.0035375
ty: 0.00070175
tz: 0.0002785
---
fx: -0.0211635
fy: -0.0560885
fz: -0.034389
tx: 0.0034855
ty: 0.000676
tz: 0.0005815
---
fx: -0.018779
fy: -0.05261
fz: -0.070714
tx: 0.00367325
ty: 0.00027375
tz: 0.000745
---
fx: -0.010906
fy: -0.057633
fz: -0.09674275
tx: 0.003562
ty: 0.0004515
tz: 0.00092775
---
fx: -0.02176275
fy: -0.04746425
fz: -0.04925825
tx: 0.00362725
ty: 0.0005425
tz: 0.0004575
---
fx: -0.0178905
fy: -0.05323425
fz: -0.04410525
tx: 0.00350925
ty: 0.00046175
tz: 0.00046475
---
fx: -0.02127175
fy: -0.05568225
fz: -0.039465
tx: 0.00348825
ty: 0.0005805
tz: 0.00057475
---
fx: -0.01768325
fy: -0.0532685
fz: -0.07572325
tx: 0.00350675
ty: 0.00045775
tz: 0.00074125
---
fx: -0.020771
fy: -0.05459925
fz: -0.09193525
tx: 0.00341175
ty: 0.000333
tz: 0.00098175
---
fx: -0.014918
fy: -0.0591995
fz: -0.03901825
tx: 0.00355175
ty: 0.0003875
tz: 0.00047125
---
fx: -0.0105015
fy: -0.0589095
fz: -0.02332125
tx: 0.00347675
ty: 0.00079025
tz: 0.00038975
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.022149
fy: -0.0509915
fz: -0.065878
tx: 0.00368075
ty: 0.000396
tz: 0.00080275
---
fx: -0.014264
fy: -0.051948
fz: -0.091711
tx: 0.00359825
ty: 0.00057725
tz: 0.00093325
---
fx: -0.020139
fy: -0.0461785
fz: -0.02882325
tx: 0.003313
ty: 0.00034125
tz: 0.00048075
---
fx: -0.02043675
fy: -0.0469065
fz: -0.028856
tx: 0.00338875
ty: 0.000487
tz: 0.00048175
---
fx: -0.02102075
fy: -0.044296
fz: -0.02872575
tx: 0.003569
ty: 0.000782
tz: 0.0004315
---
fx: -0.02059275
fy: -0.05428475
fz: -0.07043575
tx: 0.0033355
ty: 0.00028575
tz: 0.000693
---
fx: -0.0137815
fy: -0.0561405
fz: -0.09694925
tx: 0.00348775
ty: 0.000618
tz: 0.00098025
---
fx: -0.013968
fy: -0.052818
fz: -0.0233655
tx: 0.0035165
ty: 0.0008205
tz: 0.0003885
---
fx: -0.0201505
fy: -0.050245
fz: -0.029019
tx: 0.00328425
ty: 0.00033775
tz: 0.000533
---
fx: -0.022151
fy: -0.0558365
fz: -0.0243035
tx: 0.003649
ty: 0.000588
tz: 0.000592
---
fx: -0.02075525
fy: -0.05092225
fz: -0.0708545
tx: 0.00343875
ty: 0.000434
tz: 0.000798
---
fx: -0.016556
fy: -0.05306625
fz: -0.09204775
tx: 0.00334425
ty: 0.00044825
tz: 0.001036
---
fx: -0.02102075
fy: -0.044296
fz: -0.02872575
tx: 0.003569
ty: 0.000782
tz: 0.0004315
---
fx: -0.02102075
fy: -0.04429575
fz: -0.02872575
tx: 0.003569
ty: 0.000782
tz: 0.0004315
---
fx: -0.02003075
fy: -0.046585
fz: -0.02374725
tx: 0.00331025
ty: 0.00043675
tz: 0.0004875
---
fx: -0.01385375
fy: -0.052016
fz: -0.06571725
tx: 0.00351825
ty: 0.0006245
tz: 0.00080775
---
fx: -0.00968175
fy: -0.058657
fz: -0.0814485
tx: 0.003393
ty: 0.00073175
tz: 0.0009485
---
fx: -0.014424
fy: -0.0593255
fz: -0.044061
tx: 0.00347
ty: 0.0004315
tz: 0.000466
---
fx: -0.0139795
fy: -0.0568845
fz: -0.02356125
tx: 0.0034875
ty: 0.000817
tz: 0.00044075
---
fx: -0.0211635
fy: -0.0560885
fz: -0.034389
tx: 0.0034855
ty: 0.000676
tz: 0.0005815
---
fx: -0.018671
fy: -0.0530165
fz: -0.065638
tx: 0.00367025
ty: 0.00036925
tz: 0.00075175
---
fx: -0.0152635
fy: -0.0557625
fz: -0.08182125
tx: 0.003733
ty: 0.00048525
tz: 0.000996
---
fx: -0.020951
fy: -0.0468215
fz: -0.03904075
tx: 0.00347
ty: 0.00044175
tz: 0.00046925
---
fx: -0.02063775
fy: -0.05210675
fz: -0.0240085
tx: 0.003433
ty: 0.00072475
tz: 0.00054175
---
fx: -0.02127175
fy: -0.05568225
fz: -0.039465
tx: 0.00348825
ty: 0.0005805
tz: 0.00057475
---
fx: -0.01295425
fy: -0.0518205
fz: -0.065651
tx: 0.003358
ty: 0.000618
tz: 0.000808
---
fx: -0.01654475
fy: -0.049
fz: -0.091852
tx: 0.003373
ty: 0.00045175
tz: 0.00098375
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.0211405
fy: -0.047956
fz: -0.0339975
tx: 0.003543
ty: 0.000683
tz: 0.000477
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.01396175
fy: -0.0516095
fz: -0.07079325
tx: 0.003521
ty: 0.000529
tz: 0.000801
---
fx: -0.0173475
fy: -0.053668
fz: -0.087038
tx: 0.00350175
ty: 0.00055025
tz: 0.0010425
---
fx: -0.02186225
fy: -0.0510835
fz: -0.0393025
tx: 0.0036015
ty: 0.0004445
tz: 0.000521
---
fx: -0.016936
fy: -0.0407985
fz: -0.0282245
tx: 0.0034355
ty: 0.00046725
tz: 0.00032625
---
fx: -0.01406475
fy: -0.0483455
fz: -0.02824575
tx: 0.003548
ty: 0.0007285
tz: 0.0003295
---
fx: -0.01227075
fy: -0.0508125
fz: -0.07573675
tx: 0.00320325
ty: 0.00042075
tz: 0.000795
---
fx: -0.01306675
fy: -0.05102475
fz: -0.091612
tx: 0.00336225
ty: 0.000425
tz: 0.00093275
---
fx: -0.019645
fy: -0.0463045
fz: -0.03386575
tx: 0.00323125
ty: 0.0003855
tz: 0.0004755
---
fx: -0.02084275
fy: -0.04722775
fz: -0.03396475
tx: 0.00346725
ty: 0.00053725
tz: 0.000476
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0167835
fy: -0.05307325
fz: -0.075657
tx: 0.00334625
ty: 0.0004515
tz: 0.00074175
---
fx: -0.01030375
fy: -0.0581655
fz: -0.09670925
tx: 0.00347725
ty: 0.00059125
tz: 0.00092925
---
fx: -0.01431575
fy: -0.059732
fz: -0.038985
tx: 0.003467
ty: 0.000527
tz: 0.00047275
---
fx: -0.0174845
fy: -0.05291275
fz: -0.0389965
tx: 0.00343075
ty: 0.0004115
tz: 0.0004705
---
fx: -0.0209625
fy: -0.050888
fz: -0.0392365
tx: 0.00344125
ty: 0.00043825
tz: 0.0005215
---
fx: -0.01677225
fy: -0.04900675
fz: -0.0754615
tx: 0.003375
ty: 0.000455
tz: 0.0006895
---
fx: -0.01688075
fy: -0.058291
fz: -0.0866185
tx: 0.00338925
ty: 0.0006875
tz: 0.00094
---
fx: -0.0173965
fy: -0.05336025
fz: -0.04914775
tx: 0.0034275
ty: 0.000506
tz: 0.0004595
---
fx: -0.0166495
fy: -0.04413675
fz: -0.0283875
tx: 0.00333125
ty: 0.000318
tz: 0.0003775
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0142055
fy: -0.0552935
fz: -0.07548325
tx: 0.00349625
ty: 0.000431
tz: 0.00069025
---
fx: -0.01360775
fy: -0.0554365
fz: -0.09633475
tx: 0.00341325
ty: 0.00047325
tz: 0.00082325
---
fx: -0.010923
fy: -0.05321725
fz: -0.0434295
tx: 0.003517
ty: 0.00041175
tz: 0.0003105
---
fx: -0.00710875
fy: -0.052395
fz: -0.02776575
tx: 0.003527
ty: 0.000675
tz: 0.0002275
---
fx: -0.0141845
fy: -0.05200525
fz: -0.0335175
tx: 0.00352175
ty: 0.0006295
tz: 0.000375
---
fx: -0.0134025
fy: -0.05062525
fz: -0.08029725
tx: 0.0033675
ty: 0.00033275
tz: 0.0006315
---
fx: -0.0170855
fy: -0.0534115
fz: -0.09657475
tx: 0.00342375
ty: 0.0005
tz: 0.00087425
---
fx: -0.0135895
fy: -0.05055
fz: -0.033452
tx: 0.00337
ty: 0.000338
tz: 0.000373
---
fx: -0.0066915
fy: -0.04800725
fz: -0.02246125
tx: 0.003477
ty: 0.00062825
tz: 0.000181
---
fx: -0.017651
fy: -0.04591425
fz: -0.03356175
tx: 0.00356125
ty: 0.00065975
tz: 0.00037375
---
fx: -0.0162895
fy: -0.05319925
fz: -0.0806995
tx: 0.0032645
ty: 0.00049575
tz: 0.0007365
---
fx: -0.017699
fy: -0.0569455
fz: -0.096804
tx: 0.00347975
ty: 0.00035675
tz: 0.000925
---
fx: -0.0109345
fy: -0.05728375
fz: -0.04362525
tx: 0.00348825
ty: 0.00040825
tz: 0.00036275
---
fx: -0.00733675
fy: -0.0556485
fz: -0.0381135
tx: 0.00350375
ty: 0.0004805
tz: 0.00026625
---
fx: -0.0168505
fy: -0.0493375
fz: -0.02354
tx: 0.0033755
ty: 0.00055575
tz: 0.0004375
---
fx: -0.0128885
fy: -0.0507105
fz: -0.0701125
tx: 0.00328575
ty: 0.00037775
tz: 0.00064425
---
fx: -0.01336425
fy: -0.0517525
fz: -0.09164475
tx: 0.003438
ty: 0.000571
tz: 0.00093375
---
fx: -0.0126895
fy: -0.0503545
fz: -0.03338575
tx: 0.00320975
ty: 0.000332
tz: 0.0003735
---
fx: -0.010386
fy: -0.0451695
fz: -0.03285325
tx: 0.003493
ty: 0.000464
tz: 0.0002185
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.01689175
fy: -0.05266675
fz: -0.080733
tx: 0.00334925
ty: 0.000356
tz: 0.00073475
---
fx: -0.01029225
fy: -0.054099
fz: -0.0965135
tx: 0.003506
ty: 0.00059475
tz: 0.000877
---
fx: -0.0178905
fy: -0.05323425
fz: -0.04410525
tx: 0.00350925
ty: 0.00046175
tz: 0.00046475
---
fx: -0.020568
fy: -0.054633
fz: -0.0343235
tx: 0.003334
ty: 0.0003845
tz: 0.0005795
---
fx: -0.02127175
fy: -0.05568225
fz: -0.039465
tx: 0.00348825
ty: 0.0005805
tz: 0.00057475
---
fx: -0.017081
fy: -0.053801
fz: -0.07568975
tx: 0.003422
ty: 0.0005975
tz: 0.00074275
---
fx: -0.0129585
fy: -0.051431
fz: -0.086536
tx: 0.0033595
ty: 0.0005205
tz: 0.0009395
---
fx: -0.01235325
fy: -0.0475075
fz: -0.017962
tx: 0.00323
ty: 0.000622
tz: 0.00034175
---
fx: -0.019733
fy: -0.045857
fz: -0.0237145
tx: 0.0032345
ty: 0.000291
tz: 0.0004865
---
fx: -0.0207575
fy: -0.055767
fz: -0.02928025
tx: 0.003407
ty: 0.00062575
tz: 0.00058725
---
fx: -0.01705425
fy: -0.049304
fz: -0.081152
tx: 0.00345275
ty: 0.00050425
tz: 0.00083975
---
fx: -0.0170385
fy: -0.04887375
fz: -0.08680975
tx: 0.00345475
ty: 0.00040775
tz: 0.00098925
---
fx: -0.021129
fy: -0.0438895
fz: -0.03380175
tx: 0.00357175
ty: 0.0006865
tz: 0.00042475
---
fx: -0.0176395
fy: -0.04184775
fz: -0.033366
tx: 0.00359
ty: 0.00066325
tz: 0.0003215
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.01798075
fy: -0.05399625
fz: -0.075756
tx: 0.0035825
ty: 0.00060375
tz: 0.000742
---
fx: -0.0171465
fy: -0.0484675
fz: -0.0918855
tx: 0.0034575
ty: 0.000312
tz: 0.00098225
---
fx: -0.01754275
fy: -0.04632075
fz: -0.02848575
tx: 0.0035585
ty: 0.00075525
tz: 0.0003805
---
fx: -0.020901
fy: -0.040636
fz: -0.023454
tx: 0.003595
ty: 0.000881
tz: 0.000386
---
fx: -0.019733
fy: -0.045857
fz: -0.0237145
tx: 0.0032345
ty: 0.000291
tz: 0.0004865
---
fx: -0.01037575
fy: -0.054041
fz: -0.06547725
tx: 0.0035075
ty: 0.00059775
tz: 0.00075675
---
fx: -0.0142755
fy: -0.0560145
fz: -0.09190675
tx: 0.0035695
ty: 0.00057375
tz: 0.0009855
---
fx: -0.014424
fy: -0.0593255
fz: -0.044061
tx: 0.00347
ty: 0.0004315
tz: 0.000466
---
fx: -0.01779375
fy: -0.057707
fz: -0.039225
tx: 0.00347775
ty: 0.00055375
tz: 0.00052375
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.01036425
fy: -0.0499745
fz: -0.0652815
tx: 0.00353625
ty: 0.00060125
tz: 0.0007045
---
fx: -0.0133645
fy: -0.0517525
fz: -0.09164475
tx: 0.00343825
ty: 0.000571
tz: 0.00093375
---
fx: -0.01775925
fy: -0.04550775
fz: -0.03863775
tx: 0.003564
ty: 0.00056425
tz: 0.000367
---
fx: -0.013945
fy: -0.0446855
fz: -0.022974
tx: 0.003574
ty: 0.0008275
tz: 0.000284
---
fx: -0.0211175
fy: -0.039823
fz: -0.033606
tx: 0.0036005
ty: 0.00069
tz: 0.0003725
---
fx: -0.01768325
fy: -0.0532685
fz: -0.07572325
tx: 0.00350675
ty: 0.00045775
tz: 0.00074125
---
fx: -0.01437225
fy: -0.0515415
fz: -0.096787
tx: 0.00360125
ty: 0.00048175
tz: 0.0009265
---
fx: -0.01589425
fy: -0.054881
fz: -0.02873725
tx: 0.003744
ty: 0.00030275
tz: 0.0004295
---
fx: -0.017879
fy: -0.04916775
fz: -0.0439095
tx: 0.003538
ty: 0.00046525
tz: 0.0004125
---
fx: -0.0211635
fy: -0.0560885
fz: -0.034389
tx: 0.0034855
ty: 0.000676
tz: 0.0005815
---
fx: -0.01407
fy: -0.051203
fz: -0.07586925
tx: 0.003524
ty: 0.0004335
tz: 0.00079425
---
fx: -0.0101145
fy: -0.05703125
fz: -0.1017525
tx: 0.0034045
ty: 0.00034975
tz: 0.0009215
---
fx: -0.01059825
